#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_INT_DIVIDE_BY_ZERO (0xc0000094) at pc=0x000000005d14a507, pid=8940, tid=0x0000000000000624
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  [nvoglv64.DLL+0xbea507]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00000000196ab800):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=1572, stack(0x000000001a9f0000,0x000000001aaf0000)]

siginfo: ExceptionCode=0xc0000094

Registers:
RAX=0x0000000000000000, RBX=0x000000002204b598, RCX=0x00000000003a06d6, RDX=0x0000000000000000
RSP=0x000000001aaeaaa0, RBP=0x000000001aaeaba0, RSI=0x00000000269e4040, RDI=0x000000001aaeb090
R8 =0x0000000021e408d0, R9 =0x0000000021d4b040, R10=0x0000000000000000, R11=0x000000001aaea8e0
R12=0x0000000000000780, R13=0x0000000000000000, R14=0x0000000022042be0, R15=0x0000000000000438
RIP=0x000000005d14a507, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x000000001aaeaaa0)
0x000000001aaeaaa0:   0000000000000100 0000000022042be0
0x000000001aaeaab0:   0000000022042be0 000000001bd2c201
0x000000001aaeaac0:   000000001bd50080 0000000000000000
0x000000001aaeaad0:   0000000000200000 000000005d1790cb
0x000000001aaeaae0:   0000000005600000 0000000000200000
0x000000001aaeaaf0:   0000000000000000 000000005d1788b2
0x000000001aaeab00:   000000021bd2c0c0 0000000000000001
0x000000001aaeab10:   0000000000000034 0000000000000000
0x000000001aaeab20:   0000000000000000 0000000000000000
0x000000001aaeab30:   0000000000000000 0000000000000000
0x000000001aaeab40:   0000000100000000 000000002227dbfc
0x000000001aaeab50:   0000000000000000 0000000000000000
0x000000001aaeab60:   0000000000000000 0000000000000000
0x000000001aaeab70:   0000000000000000 0000000000000000
0x000000001aaeab80:   0000000000000000 ffffffff00000000
0x000000001aaeab90:   0000000000000001 00000000269e4040 

Instructions: (pc=0x000000005d14a507)
0x000000005d14a4e7:   45 98 48 89 45 80 48 89 45 88 48 89 45 90 89 45
0x000000005d14a4f7:   a0 c7 44 24 70 34 00 00 00 8b 83 14 01 00 00 99
0x000000005d14a507:   f7 bb a0 01 00 00 89 44 24 74 41 8b c7 f7 d8 89
0x000000005d14a517:   44 24 78 b8 01 00 00 00 66 89 44 24 7c 0f b7 83 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x000000002204b598 is an unknown value
RCX=0x00000000003a06d6 is an unknown value
RDX=0x0000000000000000 is an unknown value
RSP=0x000000001aaeaaa0 is pointing into the stack for thread: 0x00000000196ab800
RBP=0x000000001aaeaba0 is pointing into the stack for thread: 0x00000000196ab800
RSI=0x00000000269e4040 is an unknown value
RDI=0x000000001aaeb090 is pointing into the stack for thread: 0x00000000196ab800
R8 =0x0000000021e408d0 is an unknown value
R9 =0x0000000021d4b040 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x000000001aaea8e0 is pointing into the stack for thread: 0x00000000196ab800
R12=0x0000000000000780 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000022042be0 is an unknown value
R15=0x0000000000000438 is an unknown value


Stack: [0x000000001a9f0000,0x000000001aaf0000],  sp=0x000000001aaeaaa0,  free space=1002k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [nvoglv64.DLL+0xbea507]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 2165  jogamp.nativewindow.windows.GDI.SwapBuffers(J)Z (0 bytes) @ 0x0000000002e671c1 [0x0000000002e67180+0x41]
J 2269 C2 java.awt.EventQueue$3.run()Ljava/lang/Object; (5 bytes) @ 0x0000000002f21510 [0x0000000002f20c40+0x8d0]
v  ~StubRoutines::call_stub
J 574  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; (0 bytes) @ 0x0000000002926366 [0x0000000002926300+0x66]
J 2270 C2 java.awt.EventDispatchThread.pumpOneEventForFilters(I)V (295 bytes) @ 0x0000000002f2ac2c [0x0000000002f29d60+0xecc]
J 2315% C2 java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V (47 bytes) @ 0x0000000002ecc280 [0x0000000002ecc180+0x100]
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000020f9c000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=10856, stack(0x0000000029560000,0x0000000029660000)]
  0x0000000020f97800 JavaThread "SIGINT handler" daemon [_thread_blocked, id=7636, stack(0x0000000029360000,0x0000000029460000)]
  0x0000000020f9a800 JavaThread "SIGINT handler" daemon [_thread_blocked, id=11088, stack(0x0000000029160000,0x0000000029260000)]
  0x0000000020f9d000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=6484, stack(0x0000000028f60000,0x0000000029060000)]
  0x0000000020f98800 JavaThread "SIGINT handler" daemon [_thread_blocked, id=6872, stack(0x0000000028d60000,0x0000000028e60000)]
  0x0000000020f9a000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=14296, stack(0x0000000028b60000,0x0000000028c60000)]
  0x0000000020f9b800 JavaThread "SIGINT handler" daemon [_thread_blocked, id=2228, stack(0x0000000028960000,0x0000000028a60000)]
  0x0000000020f99000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=7728, stack(0x0000000028760000,0x0000000028860000)]
  0x0000000021606000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=1476, stack(0x0000000028560000,0x0000000028660000)]
  0x000000002160a800 JavaThread "SIGINT handler" daemon [_thread_blocked, id=4496, stack(0x0000000028360000,0x0000000028460000)]
  0x0000000021605800 JavaThread "SIGINT handler" daemon [_thread_blocked, id=2296, stack(0x0000000028160000,0x0000000028260000)]
  0x0000000021608800 JavaThread "SIGINT handler" daemon [_thread_blocked, id=7512, stack(0x0000000027f60000,0x0000000028060000)]
  0x0000000021607000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=13032, stack(0x0000000027d60000,0x0000000027e60000)]
  0x000000002160a000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=2808, stack(0x0000000027b60000,0x0000000027c60000)]
  0x000000002160b800 JavaThread "SIGINT handler" daemon [_thread_blocked, id=11952, stack(0x0000000027960000,0x0000000027a60000)]
  0x0000000021609000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=3020, stack(0x0000000027760000,0x0000000027860000)]
  0x0000000021607800 JavaThread "SIGINT handler" daemon [_thread_blocked, id=4884, stack(0x0000000027560000,0x0000000027660000)]
  0x000000002160c000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=11116, stack(0x0000000027360000,0x0000000027460000)]
  0x0000000018d2f000 JavaThread "NativeWindowFactory_ShutdownHook" [_thread_blocked, id=12840, stack(0x00000000266e0000,0x00000000267e0000)]
  0x00000000210cc000 JavaThread "Thread-0" daemon [_thread_in_native, id=8080, stack(0x00000000264e0000,0x00000000265e0000)]
  0x0000000018cd9000 JavaThread "SIGINT handler" daemon [_thread_blocked, id=4368, stack(0x00000000253a0000,0x00000000254a0000)]
  0x0000000020b69000 JavaThread "Thread-6" daemon [_thread_in_native, id=8548, stack(0x0000000022d70000,0x0000000022e70000)]
  0x0000000019ac0000 JavaThread "main-SharedResourceRunner" daemon [_thread_in_native, id=8144, stack(0x000000001b950000,0x000000001ba50000)]
=>0x00000000196ab800 JavaThread "AWT-EventQueue-0" [_thread_in_native, id=1572, stack(0x000000001a9f0000,0x000000001aaf0000)]
  0x000000001965b000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=9084, stack(0x000000001a100000,0x000000001a200000)]
  0x0000000018ff8000 JavaThread "AWT-Shutdown" [_thread_blocked, id=8044, stack(0x000000001a000000,0x000000001a100000)]
  0x0000000018fed000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=12984, stack(0x0000000019e00000,0x0000000019f00000)]
  0x0000000018c28800 JavaThread "Service Thread" daemon [_thread_blocked, id=10960, stack(0x0000000019000000,0x0000000019100000)]
  0x00000000172ca000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=13824, stack(0x0000000018b00000,0x0000000018c00000)]
  0x00000000172c3000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=6176, stack(0x0000000018a00000,0x0000000018b00000)]
  0x00000000172c0000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=2356, stack(0x0000000018900000,0x0000000018a00000)]
  0x00000000172be800 JavaThread "Attach Listener" daemon [_thread_blocked, id=11872, stack(0x0000000018800000,0x0000000018900000)]
  0x00000000172bb800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11760, stack(0x0000000018700000,0x0000000018800000)]
  0x00000000172aa800 JavaThread "Finalizer" daemon [_thread_blocked, id=13584, stack(0x0000000018510000,0x0000000018610000)]
  0x0000000017289800 JavaThread "Reference Handler" daemon [_thread_blocked, id=11868, stack(0x0000000018410000,0x0000000018510000)]
  0x0000000002601000 JavaThread "main" [_thread_blocked, id=8116, stack(0x0000000002440000,0x0000000002540000)]

Other Threads:
  0x0000000017287800 VMThread [stack: 0x0000000018310000,0x0000000018410000] [id=192]
  0x0000000018c32000 WatcherThread [stack: 0x0000000019100000,0x0000000019200000] [id=6896]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 24576K, used 22759K [0x00000000d5900000, 0x00000000d7e00000, 0x0000000100000000)
  eden space 24064K, 94% used [0x00000000d5900000,0x00000000d6f21d18,0x00000000d7080000)
  from space 512K, 18% used [0x00000000d7d80000,0x00000000d7d98000,0x00000000d7e00000)
  to   space 512K, 0% used [0x00000000d7d00000,0x00000000d7d00000,0x00000000d7d80000)
 ParOldGen       total 87552K, used 30905K [0x0000000080a00000, 0x0000000085f80000, 0x00000000d5900000)
  object space 87552K, 35% used [0x0000000080a00000,0x000000008282e590,0x0000000085f80000)
 Metaspace       used 20749K, capacity 20958K, committed 21296K, reserved 1069056K
  class space    used 2270K, capacity 2353K, committed 2432K, reserved 1048576K

Card table byte_map: [0x0000000011ac0000,0x0000000011ec0000] byte_map_base: 0x00000000116bb000

Marking Bits: (ParMarkBitMap*) 0x000000005f20b6d0
 Begin Bits: [0x0000000012570000, 0x0000000014548000)
 End Bits:   [0x0000000014548000, 0x0000000016520000)

Polling page: 0x0000000000cc0000

CodeCache: size=245760Kb used=8460Kb max_used=8608Kb free=237299Kb
 bounds [0x0000000002700000, 0x0000000002f80000, 0x0000000011700000]
 total_blobs=3173 nmethods=2256 adapters=829
 compilation: enabled

Compilation events (10 events):
Event: 4378.696 Thread 0x00000000172ca000 2322       3       java.util.IdentityHashMap$IdentityHashMapIterator::nextIndex (72 bytes)
Event: 4378.696 Thread 0x00000000172ca000 nmethod 2322 0x0000000002819cd0 code [0x0000000002819e60, 0x000000000281a228]
Event: 4378.697 Thread 0x00000000172c0000 2323       4       java.util.ArrayList::rangeCheck (22 bytes)
Event: 4378.697 Thread 0x00000000172c3000 2324       4       java.util.ArrayList::elementData (7 bytes)
Event: 4378.697 Thread 0x00000000172ca000 2325       3       java.util.Hashtable$Enumerator::nextElement (111 bytes)
Event: 4378.697 Thread 0x00000000172ca000 nmethod 2325 0x0000000002818990 code [0x0000000002818b20, 0x0000000002818f48]
Event: 4378.698 Thread 0x00000000172c0000 nmethod 2323 0x00000000028d38d0 code [0x00000000028d3a00, 0x00000000028d3a78]
Event: 4378.698 Thread 0x00000000172c3000 nmethod 2324 0x0000000002890ed0 code [0x0000000002891000, 0x0000000002891098]
Event: 4378.698 Thread 0x00000000172ca000 2326       3       java.util.logging.LogManager$LoggerContext::ensureDefaultLogger (70 bytes)
Event: 4378.698 Thread 0x00000000172ca000 nmethod 2326 0x0000000002815650 code [0x0000000002815800, 0x0000000002816088]

GC Heap History (10 events):
Event: 4377.260 GC heap before
{Heap before GC invocations=15412 (full 0):
 PSYoungGen      total 24576K, used 24160K [0x00000000d5900000, 0x00000000d7e00000, 0x0000000100000000)
  eden space 24064K, 100% used [0x00000000d5900000,0x00000000d7080000,0x00000000d7080000)
  from space 512K, 18% used [0x00000000d7d00000,0x00000000d7d18000,0x00000000d7d80000)
  to   space 512K, 0% used [0x00000000d7d80000,0x00000000d7d80000,0x00000000d7e00000)
 ParOldGen       total 87552K, used 30905K [0x0000000080a00000, 0x0000000085f80000, 0x00000000d5900000)
  object space 87552K, 35% used [0x0000000080a00000,0x000000008282e590,0x0000000085f80000)
 Metaspace       used 20734K, capacity 20958K, committed 21296K, reserved 1069056K
  class space    used 2267K, capacity 2353K, committed 2432K, reserved 1048576K
Event: 4377.261 GC heap after
Heap after GC invocations=15412 (full 0):
 PSYoungGen      total 24576K, used 96K [0x00000000d5900000, 0x00000000d7e00000, 0x0000000100000000)
  eden space 24064K, 0% used [0x00000000d5900000,0x00000000d5900000,0x00000000d7080000)
  from space 512K, 18% used [0x00000000d7d80000,0x00000000d7d98000,0x00000000d7e00000)
  to   space 512K, 0% used [0x00000000d7d00000,0x00000000d7d00000,0x00000000d7d80000)
 ParOldGen       total 87552K, used 30905K [0x0000000080a00000, 0x0000000085f80000, 0x00000000d5900000)
  object space 87552K, 35% used [0x0000000080a00000,0x000000008282e590,0x0000000085f80000)
 Metaspace       used 20734K, capacity 20958K, committed 21296K, reserved 1069056K
  class space    used 2267K, capacity 2353K, committed 2432K, reserved 1048576K
}
Event: 4377.567 GC heap before
{Heap before GC invocations=15413 (full 0):
 PSYoungGen      total 24576K, used 24160K [0x00000000d5900000, 0x00000000d7e00000, 0x0000000100000000)
  eden space 24064K, 100% used [0x00000000d5900000,0x00000000d7080000,0x00000000d7080000)
  from space 512K, 18% used [0x00000000d7d80000,0x00000000d7d98000,0x00000000d7e00000)
  to   space 512K, 0% used [0x00000000d7d00000,0x00000000d7d00000,0x00000000d7d80000)
 ParOldGen       total 87552K, used 30905K [0x0000000080a00000, 0x0000000085f80000, 0x00000000d5900000)
  object space 87552K, 35% used [0x0000000080a00000,0x000000008282e590,0x0000000085f80000)
 Metaspace       used 20734K, capacity 20958K, committed 21296K, reserved 1069056K
  class space    used 2267K, capacity 2353K, committed 2432K, reserved 1048576K
Event: 4377.568 GC heap after
Heap after GC invocations=15413 (full 0):
 PSYoungGen      total 24576K, used 96K [0x00000000d5900000, 0x00000000d7e00000, 0x0000000100000000)
  eden space 24064K, 0% used [0x00000000d5900000,0x00000000d5900000,0x00000000d7080000)
  from space 512K, 18% used [0x00000000d7d00000,0x00000000d7d18000,0x00000000d7d80000)
  to   space 512K, 0% used [0x00000000d7d80000,0x00000000d7d80000,0x00000000d7e00000)
 ParOldGen       total 87552K, used 30905K [0x0000000080a00000, 0x0000000085f80000, 0x00000000d5900000)
  object space 87552K, 35% used [0x0000000080a00000,0x000000008282e590,0x0000000085f80000)
 Metaspace       used 20734K, capacity 20958K, committed 21296K, reserved 1069056K
  class space    used 2267K, capacity 2353K, committed 2432K, reserved 1048576K
}
Event: 4377.869 GC heap before
{Heap before GC invocations=15414 (full 0):
 PSYoungGen      total 24576K, used 24160K [0x00000000d5900000, 0x00000000d7e00000, 0x0000000100000000)
  eden space 24064K, 100% used [0x00000000d5900000,0x00000000d7080000,0x00000000d7080000)
  from space 512K, 18% used [0x00000000d7d00000,0x00000000d7d18000,0x00000000d7d80000)
  to   space 512K, 0% used [0x00000000d7d80000,0x00000000d7d80000,0x00000000d7e00000)
 ParOldGen       total 87552K, used 30905K [0x0000000080a00000, 0x0000000085f80000, 0x00000000d5900000)
  object space 87552K, 35% used [0x0000000080a00000,0x000000008282e590,0x0000000085f80000)
 Metaspace       used 20734K, capacity 20958K, committed 21296K, reserved 1069056K
  class space    used 2267K, capacity 2353K, committed 2432K, reserved 1048576K
Event: 4377.869 GC heap after
Heap after GC invocations=15414 (full 0):
 PSYoungGen      total 24576K, used 96K [0x00000000d5900000, 0x00000000d7e00000, 0x0000000100000000)
  eden space 24064K, 0% used [0x00000000d5900000,0x00000000d5900000,0x00000000d7080000)
  from space 512K, 18% used [0x00000000d7d80000,0x00000000d7d98000,0x00000000d7e00000)
  to   space 512K, 0% used [0x00000000d7d00000,0x00000000d7d00000,0x00000000d7d80000)
 ParOldGen       total 87552K, used 30905K [0x0000000080a00000, 0x0000000085f80000, 0x00000000d5900000)
  object space 87552K, 35% used [0x0000000080a00000,0x000000008282e590,0x0000000085f80000)
 Metaspace       used 20734K, capacity 20958K, committed 21296K, reserved 1069056K
  class space    used 2267K, capacity 2353K, committed 2432K, reserved 1048576K
}
Event: 4378.157 GC heap before
{Heap before GC invocations=15415 (full 0):
 PSYoungGen      total 24576K, used 24160K [0x00000000d5900000, 0x00000000d7e00000, 0x0000000100000000)
